2011,7370,-0.379122352,-25.86585366,16123,-4242,2873,3257,1093
2012,7370,0.08541463,6.044025157,14993,961,3155,3199,2054
2013,7370,0.083150408,6.109677419,12998,947,3726,2759,2443
2014,7370,-0.000784237,-0.054054054,12173,-8,2639,2369,2098
2015,7370,0.032445708,1.684563758,7106,251,1921,1831,1178
2016,7370,-0.014198315,-0.809210526,7607,-123,2062,1643,1263
2017,7370,0.05161994,583.6666667,24556,1751,6612,5913,2648
2018,7370,0.04250355,419,20753,1257,5807,5181,2899
2019,7370,-0.206452357,-1789.666667,19577,-5369,4676,4392,3679
2020,7370,-0.006761049,-49.66666667,17729,-149,3833,4156,2968
2010,3679,0.137730809,4.376383764,6632,3558,3895,973,6350
2011,3679,0.100725366,3.429095355,7890,2805,4508,1082,5825
2012,3679,0.058825532,2.094545455,8012,1728,4375,1302,6144
2013,3679,0.068860173,2.359807461,7819,1961,4295,1253,5235
2014,3679,0.082227323,2.956937799,9715,2472,5219,1501,6068
2015,3679,0.046905104,1.594047619,9111,1339,4829,1372,4600
2016,3679,0.132442023,4.367612293,9390,3695,4994,1481,5291
2017,3679,-0.018076671,-0.581967213,10116,-497,5147,1807,4317
2018,3679,0.03875659,1.243873979,11290,1066,5757,1940,2355
2019,3679,0.033220292,1.11757858,11503,960,5813,1869,2434
2020,3679,0.016636881,0.593279258,11408,512,5478,2133,2672
2010,3826,0.080703493,245.7847841,13202.602,1793,7085.872,2218.975,1632.98
2011,3826,0.072531022,285.4111155,16090.54,2172.264,8879.498,3049.895,537.001
2012,3826,0.072620746,310.6753247,18260.4,2392.2,10288.2,3267.3,1678.7
2013,3826,0.077727978,341.1392405,19118,2695,10879.1,3451.6,3115.2
2014,3826,0.070242784,328.9113924,19913.8,2598.4,11426.9,3633.8,3005.6
2015,3826,0.069623534,419.675,20563.1,3357.4,11999.6,3964.1,790.8
2016,3826,0.056378918,315.2716049,16882.4,2553.7,10523.1,3186.1,963.7
2017,3826,0.053422825,307.6666667,18329.7,2492.1,11468.8,3521.8,630.3
2018,3826,0.055420478,323.2804878,19893,2650.9,12431.6,3571.6,787.8
2019,3826,0.048455581,358.1190476,17911.1,3008.2,11173.2,3464.4,19912.3
2020,3826,0.047872271,405.1111111,22284,3646,14707,4810,6035
2010,3826,0.1196243,3.317798038,1704.346,383.919,847.794,356.763,420.086
2011,3826,0.001996506,0.067649372,1921.287,7.655,996.4,409.888,142.342
2012,3826,0.017925235,0.607983588,2115.205,69.94,1095.371,457.011,171.444
2013,3826,0.042367419,1.484666063,2166.232,167.212,1105.931,470.028,173.242
2014,3826,0.038165249,1.402708013,2237.219,157.778,1123.844,470.563,174.821
2015,3826,0.050986548,1.896076191,2262.359,212.425,1143.874,439.015,237.932
2016,3826,0.054785216,2.137433062,2115.517,234.299,1072.625,425.588,359.265
2017,3826,0.048039855,2.651597938,2256.982,292.633,1139.903,552.304,202.134
2018,3826,0.03981694,2.151297051,2777.996,237.927,1451.161,632.669,166.315
2019,3826,0.034802443,2.047489653,2883.673,227.558,1528.679,725.184,191.894
2020,3826,0.091439472,6.493772861,3782.745,727.887,2231.8,1155.109,402.614
2010,3823,0.094733616,4.536687631,21039,2164,8966,3989,1592
2011,3823,0.103935292,5.199161426,24222,2480,10163,4502,2052
2012,3823,0.082626585,4.125786164,24412,1968,10350,4983,2367
2013,3823,0.081097487,4.201257862,24669,2004,10551,4808,3275
2014,3823,0.088803408,4.501048218,24537,2147,10786,5019,3149
2015,3823,0.122691054,5.681341719,22304,2710,9659,4413,3153
2016,3823,0.075196615,3.427672956,14522,1635,6746,2701,3182
2017,3823,0.07749247,3.182389937,15264,1518,6978,3072,3062
2018,3823,0.108043158,4.618448637,17408,2203,8046,3344,1093
2019,3823,0.112504269,4.834381551,18372,2306,8399,3441,1494
2020,3823,0.085875361,4.119496855,16785,1965,7644,3260,3315
2021,3823,0.093182278,4.828092243,18236,2303,8232,3499,2354
2010,3812,0.11861364,4.404705882,5206.1,561.6,2040.4,742.4,459.9
2011,3812,0.09525661,4.776604387,5924.6,588,2322.5,893.8,372.3
2012,3812,0.00547132,0.272970562,5451.3,30.6,2103.6,762.2,364.3
2013,3812,0.023258686,1.057062675,5111.7,113,1966.4,733,321
2014,3812,0.108452304,5.069194313,5012,534.8,1902.9,594.2,561
2015,3812,0.025439866,2.693548387,5083,334,1944,1255,748
2016,3812,0.027009003,2.592,7467,324,2702,999,501
2017,3812,0.054806739,4.608333333,5900,553,2362,647,484
2018,3812,0.072974896,6.084745763,6182,718,2511,909,288
2019,3812,0.093802511,7.974789916,6801,949,2587,1455,530
2020,3812,0.030275974,5.379807692,18194,1119,6386,4076,1276
2010,3570,0.070367782,398.2272727,126033,8761,33280,27570,10934
2011,3570,0.054618313,353.7,127245,7074,33848,26628,8043
2012,3570,-0.116302589,-632.5,120357,-12650,31355,25506,11707
2013,3570,0.048383739,269.1052632,112298,5113,29468,24024,12163
2014,3570,0.048572757,278.5,111454,5013,30226,21325,15133
2015,3570,0.042607736,253,103355,4554,28129,21511,17433
2016,3570,0.086039297,146.8235294,48238,2496,9314,6609,6288
2017,3570,0.07674779,157.875,52056,2526,9931,7162,8146
2018,3570,0.153861706,332.9375,58472,5327,11117,8003,5877
2019,3570,0.094182329,210.1333333,58756,3152,11793,8939,4537
2020,3570,0.082004556,218.7692308,56639,2844,11110,8443,5138
2021,3570,0.168427868,591.1818182,63487,6503,14044,8849,4304
2010,3674,0.181432596,2054.112166,43623,11464,33422,2867,21885
2011,3674,0.181976687,2588.4,53999,12942,40016,3874,14837
2012,3674,0.13046674,2225.930421,53341,11005,40365,4902,18162
2013,3674,0.1041599,1924,52708,9620,39262,3750,20087
2014,3674,0.127278264,2340.8,55870,11704,43864,5011,14054
2015,3674,0.110803862,2284,55355,11420,43125,5392,25313
2016,3674,0.091028616,2063.2,59387,10316,44074,5102,17099
2017,3674,0.077899212,1920.2,62761,9601,47076,5708,14002
2018,3674,0.16452412,4210.6,70848,21053,52622,7238,11650
2019,3674,0.154170695,5262,71965,21048,52766,7735,13123
2020,3674,0.136513577,5224.75,77867,20899,55646,7352,23895
2010,7370,0.130742517,34.33564815,99871,14833,51399,28225,11651
2011,7370,0.136172735,36.3646789,106916,15855,55596,29561,11922
2012,7370,0.139280112,37.73636364,104507,16604,55520,30578,11129
2013,7370,0.130586343,37.2918552,99751,16483,53770,31836,11066
2014,7370,0.102287037,27.13769752,92793,12022,51440,31832,8476
2015,7370,0.119371917,29.70720721,81741,13190,44775,28554,8194
2016,7370,0.101064101,26.67865169,79920,11872,42749,29245,8527
2017,7370,0.045893296,12.89910314,79139,5753,40930,31630,12580
2018,7370,0.070739654,19.52572707,79591,8728,41735,31034,12222
2019,7370,0.061970221,21.05133929,77147,9431,42404,24287,9009
2020,7370,0.035839996,12.44988864,73620,5590,41595,19235,14275
2010,7370,0.052514594,1.953585526,9941.411,245.974,1505.635,1659.844,938.842
2011,7370,0.054720711,2.590515319,10381.664,331.029,1654.863,2077.494,905.633
2012,7370,0.055407225,2.916466568,10893.778,378.954,1827.813,2348.892,1032.457
2013,7370,0.058163957,3.214039912,11818.376,423.093,1941.193,2548.99,1256.405
2014,7370,0.038812543,2.490326596,12695.157,328.108,2219.196,2867.555,732.647
2015,7370,0.038912648,2.460118714,12114.832,302.971,2117.63,2548.743,460.859
2016,7370,0.028595431,1.740068292,10964.157,210.463,1897.802,2115.663,655.716
2017,7370,0.039795774,2.43987673,10040.314,293.727,1923.204,2102.543,774.151
2018,7370,0.012923743,1.149158334,14984.646,163.431,3033.907,3554.93,793.358
2019,7370,0.073907822,6.375604874,12737.868,847.184,2651.266,2840.209,631.068
2020,7370,0.039809207,3.790555538,13566.975,491.817,2770.591,3167.31,1209.934
2021,7370,0.028684085,3.256367685,14092.632,419.723,3314.081,3101.418,1026.549
2010,3827,0.054337588,1263.690476,1820.76,212.3,1084.536,488.059,1534.044
2011,3827,0.16992502,4757.413174,3175.167,794.488,1988.559,643.044,2038.535
2012,3827,0.148229283,4527.035928,3171.944,756.015,1919.218,724.223,2534.444
2013,3827,0.102725993,3291.812121,2842.781,543.149,1677.092,550.435,2918.881
2014,3827,0.105215807,3531.848485,2929.408,582.755,1765.111,520.315,3152.637
2015,3827,0.075871755,2317.455696,2814.049,366.158,1678.444,618.344,2387.111
2016,3827,0.141950963,4515.525641,2984.493,704.422,1885.314,631.423,2491.294
2017,3827,0.167398236,5898.573248,3480.014,926.076,2245.546,593.188,3016.74
2018,3827,0.142768139,5142.724359,4036.701,802.265,2647.637,651.678,2880.318
2019,3827,0.130500629,7393.81761,4568.904,1175.617,2824.514,1084.128,1739.385
2020,3827,0.131119638,7850.225806,5806.424,1216.785,3605.934,1207.289,1980.472
2021,3827,0.20234319,13583.60784,6918.734,2078.292,4415.896,1396.531,2494.522
2010,3674,0.125910297,18.68686869,8482,1850,4636,1531,2913
2011,3674,0.011320499,1.704081633,8788,167,3863,1497,2160
2012,3674,-0.072026801,-10.11764706,8292,-1032,3167,1289,2559
2013,3674,0.062245005,11.44230769,9073,1190,3611,2329,3657
2014,3674,0.135345364,28.45794393,16358,3045,7540,2906,4534
2015,3674,0.120076213,26.84259259,16192,2899,7882,2507,3521
2016,3674,-0.010021786,-2.532110092,12399,-276,5485,2068,4398
2017,3674,0.144017433,45.4375,20322,5089,12409,3759,5428
2018,3674,0.32587145,120.8119658,30391,14135,22551,5478,6802
2019,3674,0.129134535,53.5,23406,6313,16042,3195,7955
2020,3674,0.050057752,22.57983193,21435,2687,12122,3912,8142
2021,3674,0.099593876,48.04098361,27705,5861,16979,5311,8633
2010,3663,0.024748798,30.14285714,19282,633,7248,3639,8863
2011,3663,0.083135904,386,8203,1158,4317,1951,5091
2012,3663,0.069484975,293.6666667,8698,881,4536,1976,3603
2013,3663,0.09273479,366.3333333,8696,1099,4469,2033,3227
2014,3663,0.124628226,649.5,5881,1299,3009,1561,3954
2015,3663,0.072731608,305,5695,610,2870,1406,2381
2016,3663,0.066170389,280,6038,560,3094,1500,1076
2017,3663,-0.018884016,-77.5,6380,-155,3225,1613,1268
2018,3663,0.102667659,483,7343,966,3730,1293,1257
2019,3663,0.081563616,434,7887,868,4134,1412,1001
2020,3663,0.087256344,474.5,7414,949,3838,1390,1254
2010,3812,0.065338468,7.054982818,34757,2053,6944,4057,3769
2011,3812,0.08334973,8.338582677,26412,2118,6125,2964,3252
2012,3812,0.074520589,8.276150628,25218,1978,6064,2858,3862
2013,3812,0.073992646,8.95412844,24661,1952,5874,2685,5150
2014,3812,0.077863917,10.39698492,23904,2069,5988,2806,3863
2015,3812,0.08137728,10.99447514,23526,1990,6109,2841,2319
2016,3812,0.085890529,12.57142857,24508,2200,6233,3299,2541
2017,3812,0.05770828,11.58045977,25803,2015,6429,3976,11225
2018,3812,0.085756779,18.88304094,30095,3229,7620,6474,1579
2019,3812,0.054710506,13.38095238,33841,2248,8277,6660,2245
2020,3812,0.071712879,19.09580838,36799,3189,8745,6641,4907
2010,3825,0.20975444,16.68776093,1608.65,379.73,926.246,176.483,806.798
2011,3825,0.170795184,16.28939341,1429.061,373.809,776.911,129.33,670.238
2012,3825,0.089344659,9.24084639,1656.75,217.049,947.175,153.423,770.436
2013,3825,0.062721688,6.882541934,1427.933,164.947,866.118,157.642,928.52
2014,3825,0.032015505,3.0015142,1647.824,81.272,952.198,151.034,828.043
2015,3825,0.0810135,8.111451581,1639.578,206.477,985.39,211.293,742.401
2016,3825,-0.015718049,-1.744025385,1753.25,-43.421,1024.349,192.444,1178.908
2017,3825,0.082871288,10.54213713,2136.606,257.692,1289.994,272.783,1777.822
2018,3825,0.166917165,20.59156791,2100.802,451.779,1288.209,291.267,1116.848
2019,3825,0.167730768,22.47334263,2294.965,467.468,1411.11,362.368,911.227
2020,3825,0.2146968,37.76291837,3121.469,784.147,1866.236,497.506,1436.401
2010,3674,0.240877546,1.855172414,13966,3228,8405,1518,3072
2011,3674,0.109089135,1.284319357,13697,2236,7850,1545,2935
2012,3674,0.087857749,1.010338886,12690,1759,7215,1230,3965
2013,3674,0.114162002,1.241815049,12205,2162,7338,1203,3829
2014,3674,0.159180679,1.620333142,13045,2821,8336,1246,3541
2015,3674,0.183980283,1.715106261,13000,2986,8374,1165,3218
2016,3674,0.218793744,2.064905227,13370,3595,8876,1267,3490
2017,3674,0.208706496,2.114876508,14961,3682,10200,1278,4469
2018,3674,0.325611251,3.205054566,15784,5580,10913,1207,4233
2019,3674,0.278443778,2.881677197,14383,5017,9926,1074,5387
2020,3674,0.289132345,3.213670304,14461,5595,10063,1414,6568
2010,3826,0.048507218,2.577401692,10788.7,1035.6,5219.9,1516.8,926
2011,3826,0.049560813,3.272391732,11725.9,1329.9,5745.7,1814.1,1020.6
2012,3826,0.04291919,2.848609432,12509.9,1177.9,6331.6,1804.9,855.3
2013,3826,0.039961209,3.445075758,13090.3,1273.3,6553.9,1942.3,5879.5
2014,3826,0.044207868,4.6374541,16889.6,1894.4,9501.6,2473.6,1352
2015,3826,0.048311282,4.795824229,16965.4,1975.4,8563,2544.9,454.1
2016,3826,0.044040734,4.870633582,18274.1,2021.8,9294.7,3426.8,806.2
2017,3826,0.039263089,5.198598131,20918,2225,10516,4311,1361
2018,3826,0.05224783,6.800925926,24358,2938,11916,4595,2117
2019,3826,0.063308268,8.516129032,25542,3696,12411,4952,2420
2020,3826,0.092321729,14.58810069,32218,6375,17163,6472,10335
2010,7373,0.094890013,52.08731809,288.628,25.054,135.692,81.86,2.139
2011,7373,0.093289911,57.29106029,309.391,27.557,148.781,90.012,1.351
2012,7373,0.097524496,68.59459459,363.304,32.994,175.523,100.327,6.406
2013,7373,0.087968629,81.29106029,416.643,39.101,201.886,116.291,78.876
2014,7373,0.102686147,122.5363825,493.101,58.94,243.125,112.679,206.167
2015,7373,0.047818395,134.8627859,591.022,64.869,290.682,197.44,46.51
2016,7373,0.080899447,228.3929314,756.043,109.857,391.42,203.229,56.424
2017,7373,0.103136528,340.8419958,840.662,163.945,438.528,238.466,229.085
2018,7373,0.082336709,306.5738046,935.282,147.462,484.161,303.609,178.585
2019,7373,0.066858032,304.6299376,1086.427,146.527,571.655,380.571,272.081
2020,7373,0.074721721,405.031185,1116.663,194.82,601.45,403.917,675.81
2010,3572,0.188591703,691,9850,1382,2911,1256,2734
2011,3572,0.089430894,363,9526,726,2393,1206,3490
2012,3572,0.11347318,537.3333333,12478,1612,4463,2364,3208
2013,3572,0.069820462,326.6666667,15351,980,5596,1793,4309
2014,3572,0.104329312,539,15130,1617,5604,1989,5088
2015,3572,0.096502207,488.3333333,14572,1465,5306,1532,5286
2016,3572,0.007364129,80.66666667,12994,242,4690,1461,8378
2017,3572,0.013295378,132.3333333,19093,397,8127,1948,6378
2018,3572,0.023088763,225,20647,675,9591,2197,5028
2019,3572,-0.028593098,-251.3333333,16569,-754,5556,1204,3455
2020,3572,-0.009742031,-83.33333333,16736,-250,5369,2379,3048
2021,3572,0.031417419,273.6666667,16922,821,5630,2257,3370
2010,7373,0.075357415,118.1062124,836.586,117.87,416.628,215.39,126.518
2011,7373,0.09129451,136.3799603,966.897,137.471,489.848,224.626,64.125
2012,7373,0.095699145,152.6935961,1027.109,154.984,518.349,226.781,157.313
2013,7373,0.108427375,173.1813725,1129.386,176.645,577.333,237.37,127.905
2014,7373,0.111093394,182.3388672,1173.173,186.715,601.572,231.978,70.377
2015,7373,0.11499182,205.6679649,1256.19,211.221,654.85,248.14,148.313
2016,7373,0.137078136,241.8532556,1354.646,248.867,710.643,269.559,70.31
2017,7373,0.128758555,238.4025218,1431.117,245.793,755.144,297.058,114.765
2018,7373,0.183709432,364.6272991,1536.603,376.66,818.729,313.301,31.44
2019,7373,0.124442233,262.6908213,1552.691,271.885,790.294,349.343,93.628
2020,7373,0.122162313,286.3590734,1697.067,296.668,860.408,343.605,213.345
2021,7373,0.133325429,300.066474,1758.225,311.469,870.574,359.691,50.992
2010,7372,0.217853286,347.4074074,62484,18760,52596,13014,36788
2011,7372,0.212963644,445.1923077,69943,23150,56903,14987,52772
2012,7372,0.140000495,326.5,73723,16978,58951,15780,63040
2013,7372,0.153498887,420.4423077,77849,21863,60939,17486,77022
2014,7372,0.128051327,432.8235294,86451,22074,63762,19544,85709
2015,7372,0.069190741,243.86,93580,12193,65942,17908,96526
2016,7372,0.086724421,342816.3265,85320,16798,58418,18277,113240
2017,7372,0.087952017,441750,89950,21204,63489,19792,132981
2018,7372,0.064018266,345229.1667,110360,16571,81907,26481,133768
2019,7372,0.136936585,817500,125843,39240,94533,29524,133819
2020,7372,0.146961113,942148.9362,143015,44281,109237,32011,136527
2021,7372,0.18356757,1303638.298,168088,61271,126756,38043,130334
2009,7370,0.099629738,121.9681909,26820,6135,21354,6318,18469
2010,7370,0.116230366,168.5798817,35622,8547,27592,7504,28848
2011,7370,0.127427324,203.4862385,37121,9981,29749,7189,30676
2012,7370,0.133537867,235.1485149,37180,10925,30613,6875,32216
2013,7370,0.121258744,245.4077061,38275,10955,31647,6993,38819
2014,7370,0.089609839,228.8279991,38226,9938,31406,6435,54368
2015,7370,0.079345694,215.4684096,37047,8901,30439,6201,56125
2016,7370,0.069152758,225.6466038,37728,9335,31259,6094,66078
2017,7370,0.02786601,95.69677258,39831,3825,32915,6081,67261
2018,7370,0.10195108,329.9493897,39506,11083,32741,5910,37827
2019,7370,0.087796046,330.4532116,39068,10135,32512,6329,43057
2020,7370,0.10484566,488.4861407,40479,13746,34161,6207,46554
2010,7370,0.095156113,12699.67213,3800,774.68,3529.168,554.328,2468.015
2011,7370,0.092629301,13653.22951,4216.258,832.847,3941.352,634.373,2911.692
2012,7370,0.083490208,13652.04918,4403.677,832.775,4103.938,617.233,3538.353
2013,7370,0.027936096,4753.852459,4055.24,289.985,3672.129,599.82,3173.752
2014,7370,0.02488404,4399.918033,4147.065,268.395,3769.461,591.8,3739.491
2015,7370,0.053686309,10320.5082,4795.511,629.551,4303.345,672.006,3988.084
2016,7370,0.091978556,19160.36066,5854.43,1168.782,5265.988,833.033,4761.3
2017,7370,0.116538645,27769.7377,7301.505,1693.954,6524.952,1217.968,5819.774
2018,7370,0.138037077,42471.70492,9030.008,2590.774,8083.608,1315.578,3228.962
2019,7370,0.14215399,48384.55738,11171.297,2951.458,9898.733,1534.809,4176.976
2010,7374,0.059896148,248,4133,496,2079,572,563
2011,7374,0.055217595,236,4337,472,2135,666,337
2012,7374,0.071907732,305.5,4482,611,2228,663,358
2013,7374,0.068117313,162,4814,648,2452,751,400
2014,7374,0.08075399,188.5,5066,754,2571,798,294
2015,7374,0.076231263,178,5254,712,2744,802,275
2016,7374,0.095453146,232.5,5505,930,2950,902,300
2017,7374,0.121100204,311.5,5696,1246,3090,997,325
2018,7374,0.105398686,148.375,5823,1187,3193,1049,415
2019,7374,0.011516785,111.625,10187,893,6424,2782,893
2020,7374,0.012838553,119.75,14852,958,10244,2482,906
2010,7373,0.097933374,282.4666667,1850.222,237.272,886.114,476.905,571.012
2011,7373,0.102196805,180.7942217,2203.153,306.627,1024.119,563.209,774.781
2012,7373,0.107230512,230.8146426,2665.436,397.232,1176.999,577.848,1036.785
2013,7373,0.097198297,115.6996805,2910.748,398.354,1391.575,582.926,879.381
2014,7373,0.11597516,151.4216138,3402.703,525.433,1601.658,672.778,1420.866
2015,7373,0.096972951,153.971453,4425.267,539.362,2077.359,1034.084,513.181
2016,7373,0.113052963,179.9502403,4796.473,636.484,4290.811,944.943,356.449
2017,7373,0.134013962,241.3635857,5142.272,866.978,4605.605,1042.781,805.767
2018,7373,0.093917601,173.9533407,5366.325,630.059,4773.613,1183.494,775.411
2019,7373,0.076792317,144.0299238,5692.598,529.454,4994.74,1139.595,541.774
2020,7373,0.10371999,209.0267953,5505.788,780.088,4967.252,1168.712,1058.088
2010,7372,0.073053999,41.35228758,935.954,126.538,847.859,216.093,570.124
2011,7372,0.041009636,23.60424837,1149.835,72.229,1020.459,138.522,604.639
2012,7372,0.19236879,143.7738562,1326.424,439.948,1203.842,97.821,827.061
2013,7372,0.067628647,53.67418301,1460.116,164.243,1333.438,107.624,633.048
2014,7372,0.049507782,51.92745098,1580.932,158.898,1444.401,122.492,1022.606
2015,7372,0.107365117,76.67588092,1702.091,252.417,1552.87,164.848,711.184
2016,7372,0.096850219,61.69076549,1816.083,203.086,1654.678,157.171,468.289
2017,7372,0.084384098,61.9990887,1943.032,204.101,1800.323,190.426,692.542
2018,7372,0.140067016,105.0355407,2138.022,345.777,1978.922,307.137,533.298
2019,7372,0.294582281,300.4188943,2336.319,988.979,2174.213,314.755,705.21
2020,7372,0.149500416,179.417983,2682.891,590.644,2491.177,348.196,928.432
2010,3678,0.123611224,2820.482955,3554.101,496.405,1261.074,718.545,624.229
2011,3678,0.117922265,3215.895706,3939.786,524.191,1363.099,767.181,648.934
2012,3678,0.106475111,3470.73125,4292.065,555.317,1464.991,910.711,942.503
2013,3678,0.103059195,4023.240506,4614.669,635.672,1587.316,1001.012,1192.162
2014,3678,0.100910773,2363.666667,5345.5,709.1,1861.9,1123.7,1329.6
2015,3678,0.1023678,2545,5568.7,763.5,1951.1,1104.6,1760.4
2016,3678,0.096826573,2743,6286.4,822.9,2257,1349.3,1173.2
